id,order_data,order_number,customer_id,amount
368,7/2/2016,543346,352,364.97
286,11/2/2016,543390,305,2063.53
28,2/22/2017,543404,78,432.06
309,3/5/2017,543389,447,480.22
2,12/28/2016,543233,374,235.37
31,12/30/2016,543475,48,2745.24
179,12/21/2016,543155,280,2358.25
484,11/24/2016,543485,445,1030.58
115,9/9/2016,543489,278,1217.5
340,5/6/2017,543246,131,1184.39
493,7/11/2016,543202,153,1557.51
340,2/15/2017,543373,374,2329.67
235,2/27/2017,543497,390,148.58
454,12/3/2016,543297,445,1900.55
101,5/16/2017,543133,322,2317.54
101,2/21/2017,543410,341,2826.23
380,6/19/2017,543295,287,135.84
8,11/5/2016,543157,341,2461.46
116,10/10/2016,543372,206,2883.34
285,11/13/2016,543242,395,494.65
169,9/18/2016,543329,237,909.4
170,6/5/2017,543282,486,430.17
490,11/13/2016,543465,3,849.78
16,7/9/2016,543416,354,2121.51
15,4/8/2017,543241,351,361.27
457,6/24/2016,543378,488,2445.98
212,9/20/2016,543185,191,735.03
476,3/2/2017,543472,9,2211.74
290,3/7/2017,543430,208,2380.74
248,6/20/2017,543344,79,204.39
421,7/3/2016,543381,20,2096.62
340,1/10/2017,543437,452,2421.54
252,9/5/2016,543404,407,1849.47
101,3/8/2017,543211,482,1703.55
336,7/10/2016,543251,409,2799.11
394,12/15/2016,543280,9,514.8
274,8/4/2016,543346,422,695.3
477,1/24/2017,543342,189,551.45
330,6/7/2017,543124,74,1050.26
436,10/8/2016,543286,497,1396.34
65,11/13/2016,543188,398,2438.06
457,9/2/2016,543414,30,448.24
458,5/21/2017,543166,202,167.67
113,11/5/2016,543271,267,885.87
8,5/19/2017,543117,364,2714.2
274,5/28/2017,543312,188,1894.93
422,5/6/2017,543122,373,1532.71
199,8/9/2016,543185,340,1655.97
221,1/25/2017,543265,76,2957.91
106,2/10/2017,543285,195,2332.63
361,8/15/2016,543379,388,2259.76
50,8/4/2016,543394,43,203.58
47,12/28/2016,543188,139,1100.25
365,9/24/2016,543250,318,1949.12
214,6/5/2017,543395,394,1642.72
194,2/22/2017,543234,474,1269.6
316,8/1/2016,543362,276,400.75
280,2/23/2017,543243,327,587.37
148,5/6/2017,543203,308,2235.59
41,7/1/2016,543273,281,1082.25
59,1/10/2017,543165,409,720.62
167,8/2/2016,543423,229,265.71
209,5/10/2017,543202,91,2994.07
192,11/7/2016,543321,421,1265.43
169,12/14/2016,543363,383,2563.97
28,4/22/2017,543427,107,2102.17
330,11/11/2016,543444,56,2993.68
408,9/22/2016,543194,279,1014.82
45,8/30/2016,543101,205,141.76
398,7/22/2016,543405,40,410.49
437,2/9/2017,543305,233,2975.78
407,9/5/2016,543477,233,2211.81
367,11/7/2016,543348,224,393.64
364,4/8/2017,543265,490,2468.97
120,3/27/2017,543432,407,1921.15
54,3/26/2017,543309,296,1995.7
477,2/5/2017,543104,109,155.53
