id,referrer,device,bouncers,n_visit,n_pages,duration,country,purchase,order_items,order_value
1,google,laptop,true,10,1.0,27,Czech Republic,false,0.0,0.0
2,yahoo,tablet,true,9,1.0,899,Yemen,false,0.0,0.0
3,direct,laptop,true,0,1.0,72,Brazil,false,0.0,0.0
4,bing,tablet,false,3,18.0,155,China,true,6.0,434.0
5,yahoo,mobile,true,9,1.0,899,Poland,false,0.0,0.0
6,yahoo,laptop,false,5,5.0,573,South Africa,false,0.0,0.0
7,yahoo,mobile,true,10,1.0,692,Bangladesh,false,0.0,0.0
8,direct,mobile,true,10,1.0,578,Indonesia,false,0.0,0.0
9,bing,mobile,false,3,19.0,794,Netherlands,false,0.0,0.0
10,google,mobile,true,6,1.0,762,Czech Republic,false,0.0,0.0
11,direct,laptop,true,9,1.0,905,Jamaica,false,0.0,0.0
12,direct,tablet,false,6,12.0,999,Estonia,false,0.0,0.0
13,direct,mobile,false,9,14.0,386,Ireland,true,3.0,651.0
14,yahoo,tablet,false,5,8.0,260,Philippines,true,2.0,362.0
15,yahoo,mobile,false,7,1.0,447,France,true,7.0,2423.0
16,bing,laptop,true,1,1.0,289,United States,false,0.0,0.0
17,bing,tablet,false,5,16.0,96,Peru,true,6.0,1049.0
18,google,tablet,true,7,1.0,166,China,false,0.0,0.0
19,social,tablet,false,7,10.0,346,Colombia,true,9.0,1304.0
20,social,tablet,false,2,1.0,412,Namibia,true,7.0,2077.0
21,direct,laptop,true,2,1.0,358,China,false,0.0,0.0
22,google,mobile,true,5,1.0,188,Brazil,false,0.0,0.0
23,bing,mobile,false,0,7.0,608,Russia,true,4.0,237.0
24,social,laptop,true,4,1.0,252,Ukraine,false,0.0,0.0
25,yahoo,laptop,true,1,1.0,533,Brazil,false,0.0,0.0
26,social,laptop,true,7,1.0,687,Australia,false,0.0,0.0
27,direct,tablet,false,2,19.0,473,Japan,true,5.0,622.0
28,google,laptop,true,9,1.0,827,Russia,false,0.0,0.0
29,google,mobile,true,10,1.0,164,Russia,false,0.0,0.0
30,yahoo,mobile,false,8,9.0,868,Colombia,false,0.0,0.0
31,social,tablet,true,2,1.0,151,Japan,false,0.0,0.0
32,direct,mobile,true,2,1.0,667,El Salvador,false,0.0,0.0
33,direct,laptop,true,8,1.0,859,Colombia,false,0.0,0.0
34,social,tablet,false,9,20.0,385,Indonesia,true,7.0,1613.0
35,direct,mobile,true,6,1.0,669,Argentina,false,0.0,0.0
36,bing,mobile,false,1,1.0,325,Ireland,true,10.0,1885.0
37,bing,laptop,true,0,1.0,932,Vietnam,false,0.0,0.0
38,yahoo,mobile,true,3,1.0,852,Canada,false,0.0,0.0
39,google,mobile,true,0,1.0,949,Sweden,false,0.0,0.0
40,google,mobile,true,10,1.0,448,Cameroon,false,0.0,0.0
41,bing,mobile,false,4,20.0,148,Czech Republic,true,3.0,184.0
42,direct,mobile,false,1,13.0,882,Indonesia,false,0.0,0.0
43,bing,laptop,true,0,1.0,829,Portugal,false,0.0,0.0
44,yahoo,tablet,false,7,11.0,576,Somalia,false,0.0,0.0
45,bing,laptop,true,7,1.0,258,China,false,0.0,0.0
46,yahoo,tablet,true,7,1.0,887,Indonesia,false,0.0,0.0
47,bing,mobile,true,6,1.0,914,Sweden,false,0.0,0.0
